26,21:	(34,177,76)
27,21:	(34,177,76)
28,21:	(0,0,0)
29,21:	(0,0,0)
30,21:	(0,0,0)
31,21:	(0,0,0)
32,21:	(0,0,0)
33,21:	(0,0,0)
34,21:	(0,0,0)
35,21:	(0,0,0)
36,21:	(0,0,0)
37,21:	(0,0,0)
38,21:	(0,0,0)
39,21:	(0,0,0)
40,21:	(0,0,0)
41,21:	(0,0,0)
42,21:	(34,177,76)
43,21:	(34,177,76)
44,21:	(34,177,76)
45,21:	(34,177,76)
46,21:	(34,177,76)
47,21:	(34,177,76)
48,21:	(34,177,76)
49,21:	(34,177,76)
0,22:	(34,177,76)
1,22:	(34,177,76)
2,22:	(34,177,76)
3,22:	(34,177,76)
4,22:	(34,177,76)
5,22:	(34,177,76)
6,22:	(34,177,76)
7,22:	(34,177,76)
8,22:	(34,177,76)
9,22:	(0,0,0)
10,22:	(0,0,0)
11,22:	(0,0,0)
12,22:	(0,0,0)
13,22:	(0,0,0)
14,22:	(0,0,0)
15,22:	(0,0,0)
16,22:	(0,0,0)
17,22:	(0,0,0)
18,22:	(0,0,0)
19,22:	(0,0,0)
20,22:	(0,0,0)
21,22:	(0,0,0)
22,22:	(34,177,76)
23,22:	(34,177,76)
24,22:	(34,177,76)
25,22:	(34,177,76)
26,22:	(34,177,76)
27,22:	(34,177,76)
28,22:	(0,0,0)
29,22:	(0,0,0)
30,22:	(0,0,0)
31,22:	(0,0,0)
32,22:	(0,0,0)
33,22:	(0,0,0)
34,22:	(0,0,0)
35,22:	(0,0,0)
36,22:	(0,0,0)
37,22:	(0,0,0)
38,22:	(0,0,0)
39,22:	(0,0,0)
40,22:	(0,0,0)
41,22:	(34,177,76)
42,22:	(34,177,76)
43,22:	(34,177,76)
44,22:	(34,177,76)
45,22:	(34,177,76)
46,22:	(34,177,76)
47,22:	(34,177,76)
48,22:	(34,177,76)
49,22:	(34,177,76)
0,23:	(34,177,76)
1,23:	(34,177,76)
2,23:	(34,177,76)
3,23:	(34,177,76)
4,23:	(34,177,76)
5,23:	(34,177,76)
6,23:	(34,177,76)
7,23:	(34,177,76)
8,23:	(34,177,76)
9,23:	(34,177,76)
10,23:	(0,0,0)
11,23:	(0,0,0)
12,23:	(0,0,0)
13,23:	(0,0,0)
14,23:	(0,0,0)
15,23:	(0,0,0)
16,23:	(0,0,0)
17,23:	(0,0,0)
18,23:	(0,0,0)
19,23:	(0,0,0)
20,23:	(0,0,0)
21,23:	(0,0,0)
22,23:	(34,177,76)
23,23:	(34,177,76)
24,23:	(34,177,76)
25,23:	(34,177,76)
26,23:	(34,177,76)
27,23:	(34,177,76)
28,23:	(0,0,0)
29,23:	(0,0,0)
30,23:	(0,0,0)
31,23:	(0,0,0)
32,23:	(0,0,0)
33,23:	(0,0,0)
34,23:	(0,0,0)
35,23:	(0,0,0)
36,23:	(0,0,0)
37,23:	(0,0,0)
38,23:	(0,0,0)
39,23:	(0,0,0)
40,23:	(34,177,76)
41,23:	(34,177,76)
42,23:	(34,177,76)
43,23:	(34,177,76)
44,23:	(34,177,76)
45,23:	(34,177,76)
46,23:	(34,177,76)
47,23:	(34,177,76)
48,23:	(34,177,76)
49,23:	(34,177,76)
0,24:	(34,177,76)
1,24:	(34,177,76)
2,24:	(34,177,76)
3,24:	(34,177,76)
4,24:	(34,177,76)
5,24:	(34,177,76)
6,24:	(34,177,76)
7,24:	(34,177,76)
8,24:	(34,177,76)
9,24:	(34,177,76)
10,24:	(34,177,76)
11,24:	(0,0,0)
12,24:	(0,0,0)
13,24:	(0,0,0)
14,24:	(0,0,0)
15,24:	(0,0,0)
16,24:	(0,0,0)
17,24:	(0,0,0)
18,24:	(0,0,0)
19,24:	(0,0,0)
20,24:	(0,0,0)
21,24:	(0,0,0)
22,24:	(34,177,76)
23,24:	(34,177,76)
24,24:	(34,177,76)
25,24:	(34,177,76)
26,24:	(34,177,76)
27,24:	(34,177,76)
28,24:	(0,0,0)
29,24:	(0,0,0)
30,24:	(0,0,0)
31,24:	(0,0,0)
32,24:	(0,0,0)
33,24:	(0,0,0)
34,24:	(0,0,0)
35,24:	(0,0,0)
36,24:	(0,0,0)
37,24:	(0,0,0)
38,24:	(0,0,0)
39,24:	(34,177,76)
40,24:	(34,177,76)
41,24:	(34,177,76)
42,24:	(34,177,76)
43,24:	(34,177,76)
44,24:	(34,177,76)
45,24:	(34,177,76)
46,24:	(34,177,76)
47,24:	(34,177,76)
48,24:	(34,177,76)
49,24:	(34,177,76)
0,25:	(34,177,76)
1,25:	(34,177,76)
2,25:	(34,177,76)
3,25:	(34,177,76)
4,25:	(34,177,76)
5,25:	(34,177,76)
6,25:	(34,177,76)
7,25:	(34,177,76)
8,25:	(34,177,76)
9,25:	(34,177,76)
10,25:	(34,177,76)
11,25:	(34,177,76)
12,25:	(34,177,76)
13,25:	(0,0,0)
14,25:	(0,0,0)
15,25:	(0,0,0)
16,25:	(0,0,0)
17,25:	(0,0,0)
18,25:	(0,0,0)
19,25:	(0,0,0)
20,25:	(0,0,0)
21,25:	(34,177,76)
22,25:	(34,177,76)
23,25:	(34,177,76)
24,25:	(34,177,76)
25,25:	(34,177,76)
26,25:	(34,177,76)
27,25:	(34,177,76)
28,25:	(34,177,76)
29,25:	(0,0,0)
30,25:	(0,0,0)
31,25:	(0,0,0)
32,25:	(0,0,0)
33,25:	(0,0,0)
34,25:	(0,0,0)
35,25:	(0,0,0)
36,25:	(0,0,0)
37,25:	(0,0,0)
38,25:	(34,177,76)
39,25:	(34,177,76)
40,25:	(34,177,76)
41,25:	(34,177,76)
42,25:	(34,177,76)
43,25:	(34,177,76)
44,25:	(34,177,76)
45,25:	(34,177,76)
46,25:	(34,177,76)
47,25:	(34,177,76)
48,25:	(34,177,76)
49,25:	(34,177,76)
0,26:	(34,177,76)
1,26:	(34,177,76)
2,26:	(34,177,76)
3,26:	(34,177,76)
4,26:	(34,177,76)
5,26:	(34,177,76)
6,26:	(34,177,76)
7,26:	(34,177,76)
8,26:	(34,177,76)
9,26:	(34,177,76)
10,26:	(34,177,76)
11,26:	(34,177,76)
12,26:	(34,177,76)
13,26:	(34,177,76)
14,26:	(34,177,76)
15,26:	(34,177,76)
16,26:	(34,177,76)
17,26:	(34,177,76)
18,26:	(34,177,76)
19,26:	(34,177,76)
20,26:	(34,177,76)
21,26:	(34,177,76)
22,26:	(34,177,76)
23,26:	(34,177,76)
24,26:	(34,177,76)
25,26:	(34,177,76)
26,26:	(34,177,76)
27,26:	(34,177,76)
28,26:	(34,177,76)
29,26:	(34,177,76)
30,26:	(34,177,76)
31,26:	(34,177,76)
32,26:	(34,177,76)
33,26:	(34,177,76)
34,26:	(34,177,76)
35,26:	(34,177,76)
36,26:	(34,177,76)
37,26:	(34,177,76)
38,26:	(34,177,76)
39,26:	(34,177,76)
40,26:	(34,177,76)
41,26:	(34,177,76)
42,26:	(34,177,76)
43,26:	(34,177,76)
44,26:	(34,177,76)
45,26:	(34,177,76)
46,26:	(34,177,76)
47,26:	(34,177,76)
48,26:	(34,177,76)
49,26:	(34,177,76)
0,27:	(34,177,76)
1,27:	(34,177,76)
2,27:	(34,177,76)
3,27:	(34,177,76)
4,27:	(34,177,76)
5,27:	(34,177,76)
6,27:	(34,177,76)
7,27:	(34,177,76)
8,27:	(34,177,76)
9,27:	(34,177,76)
10,27:	(34,177,76)
11,27:	(34,177,76)
12,27:	(34,177,76)
13,27:	(34,177,76)
14,27:	(34,177,76)
15,27:	(34,177,76)
16,27:	(34,177,76)
17,27:	(34,177,76)
18,27:	(34,177,76)
19,27:	(34,177,76)
20,27:	(34,177,76)
21,27:	(34,177,76)
22,27:	(34,177,76)
23,27:	(34,177,76)
24,27:	(34,177,76)
25,27:	(34,177,76)
26,27:	(34,177,76)
27,27:	(34,177,76)
28,27:	(34,177,76)
29,27:	(34,177,76)
30,27:	(34,177,76)
31,27:	(34,177,76)
32,27:	(34,177,76)
33,27:	(34,177,76)
34,27:	(34,177,76)
35,27:	(34,177,76)
36,27:	(34,177,76)
37,27:	(34,177,76)
38,27:	(34,177,76)
39,27:	(34,177,76)
40,27:	(34,177,76)
41,27:	(34,177,76)
42,27:	(34,177,76)
43,27:	(34,177,76)
44,27:	(34,177,76)
45,27:	(34,177,76)
46,27:	(34,177,76)
47,27:	(34,177,76)
48,27:	(34,177,76)
49,27:	(34,177,76)
0,28:	(34,177,76)
1,28:	(34,177,76)
2,28:	(34,177,76)
3,28:	(34,177,76)
4,28:	(34,177,76)
5,28:	(34,177,76)
6,28:	(34,177,76)
7,28:	(34,177,76)
8,28:	(34,177,76)
9,28:	(34,177,76)
10,28:	(34,177,76)
11,28:	(34,177,76)
12,28:	(34,177,76)
13,28:	(34,177,76)
14,28:	(34,177,76)
15,28:	(34,177,76)
16,28:	(34,177,76)
17,28:	(34,177,76)
18,28:	(34,177,76)
19,28:	(34,177,76)
20,28:	(34,177,76)
21,28:	(34,177,76)
22,28:	(34,177,76)
23,28:	(34,177,76)
24,28:	(34,177,76)
25,28:	(34,177,76)
26,28:	(34,177,76)
27,28:	(34,177,76)
28,28:	(34,177,76)
29,28:	(34,177,76)
30,28:	(34,177,76)
31,28:	(34,177,76)
32,28:	(34,177,76)
33,28:	(34,177,76)
34,28:	(34,177,76)
35,28:	(34,177,76)
36,28:	(34,177,76)
37,28:	(34,177,76)
38,28:	(34,177,76)
39,28:	(34,177,76)
40,28:	(34,177,76)
41,28:	(34,177,76)
42,28:	(34,177,76)
43,28:	(34,177,76)
44,28:	(34,177,76)
45,28:	(34,177,76)
46,28:	(34,177,76)
47,28:	(34,177,76)
48,28:	(34,177,76)
49,28:	(34,177,76)
0,29:	(34,177,76)
1,29:	(34,177,76)
2,29:	(34,177,76)
3,29:	(34,177,76)
4,29:	(34,177,76)
5,29:	(34,177,76)
6,29:	(34,177,76)
7,29:	(34,177,76)
8,29:	(34,177,76)
9,29:	(34,177,76)
10,29:	(34,177,76)
11,29:	(34,177,76)
12,29:	(34,177,76)
13,29:	(34,177,76)
14,29:	(34,177,76)
15,29:	(34,177,76)
16,29:	(34,177,76)
17,29:	(34,177,76)
18,29:	(34,177,76)
19,29:	(34,177,76)
20,29:	(34,177,76)
21,29:	(34,177,76)
22,29:	(34,177,76)
23,29:	(34,177,76)
24,29:	(34,177,76)
25,29:	(34,177,76)
26,29:	(34,177,76)
27,29:	(34,177,76)
28,29:	(34,177,76)
29,29:	(34,177,76)
30,29:	(34,177,76)
31,29:	(34,177,76)
32,29:	(34,177,76)
33,29:	(34,177,76)
34,29:	(34,177,76)
35,29:	(34,177,76)
36,29:	(34,177,76)
37,29:	(34,177,76)
38,29:	(34,177,76)
39,29:	(34,177,76)
40,29:	(34,177,76)
41,29:	(34,177,76)
42,29:	(34,177,76)
43,29:	(34,177,76)
44,29:	(34,177,76)
45,29:	(34,177,76)
46,29:	(34,177,76)
47,29:	(34,177,76)
48,29:	(34,177,76)
49,29:	(34,177,76)
0,30:	(34,177,76)
1,30:	(34,177,76)
2,30:	(34,177,76)
3,30:	(34,177,76)
4,30:	(34,177,76)
5,30:	(34,177,76)
6,30:	(34,177,76)
7,30:	(34,177,76)
8,30:	(34,177,76)
9,30:	(34,177,76)
10,30:	(34,177,76)
11,30:	(34,177,76)
12,30:	(34,177,76)
13,30:	(34,177,76)
14,30:	(34,177,76)
15,30:	(34,177,76)
16,30:	(34,177,76)
17,30:	(34,177,76)
18,30:	(34,177,76)
19,30:	(34,177,76)
20,30:	(34,177,76)
21,30:	(34,177,76)
22,30:	(34,177,76)
23,30:	(34,177,76)
24,30:	(34,177,76)
25,30:	(34,177,76)
26,30:	(34,177,76)
27,30:	(34,177,76)
28,30:	(34,177,76)
29,30:	(34,177,76)
30,30:	(34,177,76)
31,30:	(34,177,76)
32,30:	(34,177,76)
33,30:	(34,177,76)
34,30:	(34,177,76)
35,30:	(34,177,76)
36,30:	(34,177,76)
37,30:	(34,177,76)
38,30:	(34,177,76)
39,30:	(34,177,76)
40,30:	(34,177,76)
41,30:	(34,177,76)
42,30:	(34,177,76)
43,30:	(34,177,76)
44,30:	(34,177,76)
45,30:	(34,177,76)
46,30:	(34,177,76)
47,30:	(34,177,76)
48,30:	(34,177,76)
49,30:	(34,177,76)
0,31:	(34,177,76)
1,31:	(34,177,76)
2,31:	(34,177,76)
3,31:	(34,177,76)
4,31:	(34,177,76)
5,31:	(34,177,76)
6,31:	(34,177,76)
7,31:	(34,177,76)
8,31:	(34,177,76)
9,31:	(34,177,76)
10,31:	(34,177,76)
11,31:	(34,177,76)
12,31:	(34,177,76)
13,31:	(34,177,76)
14,31:	(34,177,76)
15,31:	(34,177,76)
16,31:	(34,177,76)
17,31:	(34,177,76)
18,31:	(34,177,76)
19,31:	(34,177,76)
20,31:	(34,177,76)
21,31:	(34,177,76)
22,31:	(34,177,76)
23,31:	(34,177,76)
24,31:	(34,177,76)
25,31:	(34,177,76)
26,31:	(34,177,76)
27,31:	(34,177,76)
28,31:	(34,177,76)
29,31:	(34,177,76)
30,31:	(34,177,76)
31,31:	(34,177,76)
32,31:	(34,177,76)
33,31:	(34,177,76)
34,31:	(34,177,76)
35,31:	(34,177,76)
36,31:	(34,177,76)
37,31:	(34,177,76)
38,31:	(34,177,76)
39,31:	(34,177,76)
40,31:	(34,177,76)
41,31:	(34,177,76)
42,31:	(34,177,76)
43,31:	(34,177,76)
44,31:	(34,177,76)
45,31:	(34,177,76)
46,31:	(34,177,76)
47,31:	(34,177,76)
48,31:	(34,177,76)
49,31:	(34,177,76)
0,32:	(34,177,76)
1,32:	(34,177,76)
2,32:	(34,177,76)
3,32:	(34,177,76)
4,32:	(34,177,76)
5,32:	(34,177,76)
6,32:	(34,177,76)
7,32:	(34,177,76)
8,32:	(34,177,76)
9,32:	(34,177,76)
10,32:	(34,177,76)
11,32:	(34,177,76)
12,32:	(34,177,76)
13,32:	(34,177,76)
14,32:	(34,177,76)
15,32:	(0,0,0)
16,32:	(0,0,0)
17,32:	(0,0,0)
18,32:	(34,177,76)
19,32:	(34,177,76)
20,32:	(34,177,76)
21,32:	(34,177,76)
22,32:	(34,177,76)
23,32:	(34,177,76)
24,32:	(34,177,76)
25,32:	(34,177,76)
26,32:	(34,177,76)
27,32:	(34,177,76)
28,32:	(34,177,76)
29,32:	(34,177,76)
30,32:	(34,177,76)
31,32:	(0,0,0)
32,32:	(0,0,0)
33,32:	(0,0,0)
34,32:	(34,177,76)
35,32:	(34,177,76)
36,32:	(34,177,76)
37,32:	(34,177,76)
38,32:	(34,177,76)
39,32:	(34,177,76)
40,32:	(34,177,76)
41,32:	(34,177,76)
42,32:	(34,177,76)
43,32:	(34,177,76)
44,32:	(34,177,76)
45,32:	(34,177,76)
46,32:	(34,177,76)
47,32:	(34,177,76)
48,32:	(34,177,76)
49,32:	(34,177,76)
0,33:	(34,177,76)
1,33:	(34,177,76)
2,33:	(34,177,76)
3,33:	(34,177,76)
4,33:	(34,177,76)
5,33:	(34,177,76)
6,33:	(34,177,76)
7,33:	(34,177,76)
8,33:	(34,177,76)
9,33:	(34,177,76)
10,33:	(34,177,76)
11,33:	(34,177,76)
12,33:	(34,177,76)
13,33:	(34,177,76)
14,33:	(34,177,76)
15,33:	(0,0,0)
16,33:	(0,0,0)
17,33:	(0,0,0)
18,33:	(34,177,76)
19,33:	(34,177,76)
20,33:	(34,177,76)
21,33:	(34,177,76)
22,33:	(34,177,76)
23,33:	(34,177,76)
24,33:	(34,177,76)
25,33:	(34,177,76)
26,33:	(34,177,76)
27,33:	(34,177,76)
28,33:	(34,177,76)
29,33:	(34,177,76)
30,33:	(34,177,76)
31,33:	(0,0,0)
32,33:	(0,0,0)
33,33:	(0,0,0)
34,33:	(34,177,76)
35,33:	(34,177,76)
36,33:	(34,177,76)
37,33:	(34,177,76)
38,33:	(34,177,76)
39,33:	(34,177,76)
40,33:	(34,177,76)
41,33:	(34,177,76)
42,33:	(34,177,76)
43,33:	(34,177,76)
44,33:	(34,177,76)
45,33:	(34,177,76)
46,33:	(34,177,76)
47,33:	(34,177,76)
48,33:	(34,177,76)
49,33:	(34,177,76)
0,34:	(34,177,76)
1,34:	(34,177,76)
2,34:	(34,177,76)
3,34:	(34,177,76)
4,34:	(34,177,76)
5,34:	(34,177,76)
6,34:	(34,177,76)
7,34:	(34,177,76)
8,34:	(34,177,76)
9,34:	(34,177,76)
10,34:	(34,177,76)
11,34:	(34,177,76)
12,34:	(34,177,76)
13,34:	(34,177,76)
14,34:	(34,177,76)
15,34:	(0,0,0)
16,34:	(0,0,0)
17,34:	(0,0,0)
18,34:	(34,177,76)
19,34:	(34,177,76)
20,34:	(34,177,76)
21,34:	(34,177,76)
22,34:	(34,177,76)
23,34:	(34,177,76)
24,34:	(34,177,76)
25,34:	(34,177,76)
26,34:	(34,177,76)
27,34:	(34,177,76)
28,34:	(34,177,76)
29,34:	(34,177,76)
30,34:	(0,0,0)
31,34:	(0,0,0)
32,34:	(0,0,0)
33,34:	(0,0,0)
34,34:	(34,177,76)
35,34:	(34,177,76)
36,34:	(34,177,76)
37,34:	(34,177,76)
38,34:	(34,177,76)
39,34:	(34,177,76)
40,34:	(34,177,76)
41,34:	(34,177,76)
42,34:	(34,177,76)
43,34:	(34,177,76)
44,34:	(34,177,76)
45,34:	(34,177,76)
46,34:	(34,177,76)
47,34:	(34,177,76)
48,34:	(34,177,76)
49,34:	(34,177,76)
0,35:	(34,177,76)
1,35:	(34,177,76)
2,35:	(34,177,76)
3,35:	(34,177,76)
4,35:	(34,177,76)
5,35:	(34,177,76)
6,35:	(34,177,76)
7,35:	(34,177,76)
8,35:	(34,177,76)
9,35:	(34,177,76)
10,35:	(34,177,76)
11,35:	(34,177,76)
12,35:	(34,177,76)
13,35:	(34,177,76)
14,35:	(34,177,76)
15,35:	(0,0,0)
16,35:	(0,0,0)
17,35:	(0,0,0)
18,35:	(0,0,0)
19,35:	(34,177,76)
20,35:	(34,177,76)
21,35:	(34,177,76)
22,35:	(34,177,76)
23,35:	(34,177,76)
24,35:	(34,177,76)
25,35:	(34,177,76)
26,35:	(34,177,76)
27,35:	(34,177,76)
28,35:	(34,177,76)
29,35:	(0,0,0)
30,35:	(0,0,0)
31,35:	(0,0,0)
32,35:	(0,0,0)
33,35:	(0,0,0)
34,35:	(34,177,76)
35,35:	(34,177,76)
36,35:	(34,177,76)
37,35:	(34,177,76)
38,35:	(34,177,76)
39,35:	(34,177,76)
40,35:	(34,177,76)
41,35:	(34,177,76)
42,35:	(34,177,76)
43,35:	(34,177,76)
44,35:	(34,177,76)
45,35:	(34,177,76)
46,35:	(34,177,76)
47,35:	(34,177,76)
48,35:	(34,177,76)
49,35:	(34,177,76)
0,36:	(34,177,76)
1,36:	(34,177,76)
2,36:	(34,177,76)
3,36:	(34,177,76)
4,36:	(34,177,76)
5,36:	(34,177,76)
6,36:	(34,177,76)
7,36:	(34,177,76)
8,36:	(34,177,76)
9,36:	(34,177,76)
10,36:	(34,177,76)
11,36:	(34,177,76)
12,36:	(34,177,76)
13,36:	(34,177,76)
14,36:	(34,177,76)
15,36:	(0,0,0)
16,36:	(0,0,0)
17,36:	(0,0,0)
18,36:	(0,0,0)
19,36:	(0,0,0)
20,36:	(34,177,76)
21,36:	(34,177,76)
22,36:	(34,177,76)
23,36:	(34,177,76)
24,36:	(34,177,76)
25,36:	(34,177,76)
26,36:	(34,177,76)
27,36:	(34,177,76)
28,36:	(0,0,0)
29,36:	(0,0,0)
30,36:	(0,0,0)
31,36:	(0,0,0)
32,36:	(0,0,0)
33,36:	(0,0,0)
34,36:	(34,177,76)
35,36:	(34,177,76)
36,36:	(34,177,76)
37,36:	(34,177,76)
38,36:	(34,177,76)
39,36:	(34,177,76)
40,36:	(34,177,76)
41,36:	(34,177,76)
42,36:	(34,177,76)
43,36:	(34,177,76)
44,36:	(34,177,76)
45,36:	(34,177,76)
46,36:	(34,177,76)
47,36:	(34,177,76)
48,36:	(34,177,76)
49,36:	(34,177,76)
0,37:	(34,177,76)
1,37:	(34,177,76)
2,37:	(34,177,76)
3,37:	(34,177,76)
4,37:	(34,177,76)
5,37:	(34,177,76)
6,37:	(34,177,76)
7,37:	(34,177,76)
8,37:	(34,177,76)
9,37:	(34,177,76)
10,37:	(34,177,76)
11,37:	(34,177,76)
12,37:	(34,177,76)
13,37:	(34,177,76)
14,37:	(34,177,76)
15,37:	(0,0,0)
16,37:	(0,0,0)
17,37:	(0,0,0)
18,37:	(0,0,0)
19,37:	(0,0,0)
20,37:	(0,0,0)
21,37:	(0,0,0)
22,37:	(34,177,76)
23,37:	(34,177,76)
24,37:	(34,177,76)
25,37:	(34,177,76)
26,37:	(34,177,76)
27,37:	(0,0,0)
28,37:	(0,0,0)
29,37:	(0,0,0)
30,37:	(0,0,0)
31,37:	(0,0,0)
32,37:	(0,0,0)
33,37:	(34,177,76)
34,37:	(34,177,76)
35,37:	(34,177,76)
36,37:	(34,177,76)
37,37:	(34,177,76)
38,37:	(34,177,76)
39,37:	(34,177,76)
40,37:	(34,177,76)
41,37:	(34,177,76)
42,37:	(34,177,76)
43,37:	(34,177,76)
44,37:	(34,177,76)
45,37:	(34,177,76)
46,37:	(34,177,76)
47,37:	(34,177,76)
48,37:	(34,177,76)
49,37:	(34,177,76)
0,38:	(34,177,76)
1,38:	(34,177,76)
2,38:	(34,177,76)
3,38:	(34,177,76)
4,38:	(34,177,76)
5,38:	(34,177,76)
6,38:	(34,177,76)
7,38:	(34,177,76)
8,38:	(34,177,76)
9,38:	(34,177,76)
10,38:	(34,177,76)
11,38:	(34,177,76)
12,38:	(34,177,76)
13,38:	(34,177,76)
14,38:	(34,177,76)
15,38:	(34,177,76)
16,38:	(0,0,0)
17,38:	(0,0,0)
18,38:	(0,0,0)
19,38:	(0,0,0)
20,38:	(0,0,0)
21,38:	(0,0,0)
22,38:	(0,0,0)
23,38:	(0,0,0)
24,38:	(0,0,0)
25,38:	(0,0,0)
26,38:	(0,0,0)
27,38:	(0,0,0)
28,38:	(0,0,0)
29,38:	(0,0,0)
30,38:	(0,0,0)
31,38:	(0,0,0)
32,38:	(34,177,76)
33,38:	(34,177,76)
34,38:	(34,177,76)
35,38:	(34,177,76)
36,38:	(34,177,76)
37,38:	(34,177,76)
38,38:	(34,177,76)
39,38:	(34,177,76)
40,38:	(34,177,76)
41,38:	(34,177,76)
42,38:	(34,177,76)
43,38:	(34,177,76)
44,38:	(34,177,76)
45,38:	(34,177,76)
46,38:	(34,177,76)
47,38:	(34,177,76)
48,38:	(34,177,76)
49,38:	(34,177,76)
0,39:	(34,177,76)
1,39:	(34,177,76)
2,39:	(34,177,76)
3,39:	(34,177,76)
4,39:	(34,177,76)
5,39:	(34,177,76)
6,39:	(34,177,76)
7,39:	(34,177,76)
8,39:	(34,177,76)
9,39:	(34,177,76)
10,39:	(34,177,76)
11,39:	(34,177,76)
12,39:	(34,177,76)
13,39:	(34,177,76)
14,39:	(34,177,76)
15,39:	(34,177,76)
16,39:	(34,177,76)
17,39:	(0,0,0)
18,39:	(0,0,0)
19,39:	(0,0,0)
20,39:	(0,0,0)
21,39:	(0,0,0)
22,39:	(0,0,0)
23,39:	(0,0,0)
24,39:	(0,0,0)
25,39:	(0,0,0)
26,39:	(0,0,0)
27,39:	(0,0,0)
28,39:	(0,0,0)
29,39:	(0,0,0)
30,39:	(0,0,0)
31,39:	(34,177,76)
32,39:	(34,177,76)
33,39:	(34,177,76)
34,39:	(34,177,76)
35,39:	(34,177,76)
36,39:	(34,177,76)
37,39:	(34,177,76)
38,39:	(34,177,76)
39,39:	(34,177,76)
40,39:	(34,177,76)
41,39:	(34,177,76)
42,39:	(34,177,76)
43,39:	(34,177,76)
44,39:	(34,177,76)
45,39:	(34,177,76)
46,39:	(34,177,76)
47,39:	(34,177,76)
48,39:	(34,177,76)
49,39:	(34,177,76)
0,40:	(34,177,76)
1,40:	(34,177,76)
2,40:	(34,177,76)
3,40:	(34,177,76)
4,40:	(34,177,76)
5,40:	(34,177,76)
6,40:	(34,177,76)
7,40:	(34,177,76)
8,40:	(34,177,76)
9,40:	(34,177,76)
10,40:	(34,177,76)
11,40:	(34,177,76)
12,40:	(34,177,76)
13,40:	(34,177,76)
14,40:	(34,177,76)
15,40:	(34,177,76)
16,40:	(34,177,76)
17,40:	(34,177,76)
18,40:	(34,177,76)
19,40:	(0,0,0)
20,40:	(0,0,0)
21,40:	(0,0,0)
22,40:	(0,0,0)
23,40:	(0,0,0)
24,40:	(0,0,0)
25,40:	(0,0,0)
26,40:	(0,0,0)
27,40:	(0,0,0)
28,40:	(0,0,0)
29,40:	(0,0,0)
30,40:	(34,177,76)
31,40:	(34,177,76)
32,40:	(34,177,76)
33,40:	(34,177,76)
34,40:	(34,177,76)
35,40:	(34,177,76)
36,40:	(34,177,76)
37,40:	(34,177,76)
38,40:	(34,177,76)
39,40:	(34,177,76)
40,40:	(34,177,76)
41,40:	(34,177,76)
42,40:	(34,177,76)
43,40:	(34,177,76)
44,40:	(34,177,76)
45,40:	(34,177,76)
46,40:	(34,177,76)
47,40:	(34,177,76)
48,40:	(34,177,76)
49,40:	(34,177,76)
0,41:	(34,177,76)
1,41:	(34,177,76)
2,41:	(34,177,76)
3,41:	(34,177,76)
4,41:	(34,177,76)
5,41:	(34,177,76)
6,41:	(34,177,76)
7,41:	(34,177,76)
8,41:	(34,177,76)
9,41:	(34,177,76)
10,41:	(34,177,76)
11,41:	(34,177,76)
12,41:	(34,177,76)
13,41:	(34,177,76)
14,41:	(34,177,76)
15,41:	(34,177,76)
16,41:	(34,177,76)
17,41:	(34,177,76)
18,41:	(34,177,76)
19,41:	(34,177,76)
20,41:	(34,177,76)
21,41:	(34,177,76)
22,41:	(34,177,76)
23,41:	(34,177,76)
24,41:	(34,177,76)
25,41:	(34,177,76)
26,41:	(34,177,76)
27,41:	(34,177,76)
28,41:	(34,177,76)
29,41:	(34,177,76)
30,41:	(34,177,76)
31,41:	(34,177,76)
32,41:	(34,177,76)
33,41:	(34,177,76)
34,41:	(34,177,76)
35,41:	(34,177,76)
36,41:	(34,177,76)
37,41:	(34,177,76)
38,41:	(34,177,76)
39,41:	(34,177,76)
40,41:	(34,177,76)
41,41:	(34,177,76)
42,41:	(34,177,76)
43,41:	(34,177,76)
44,41:	(34,177,76)
45,41:	(34,177,76)
46,41:	(34,177,76)
47,41:	(34,177,76)
48,41:	(34,177,76)
49,41:	(34,177,76)
0,42:	(34,177,76)
1,42:	(34,177,76)
2,42:	(34,177,76)
3,42:	(34,177,76)
4,42:	(34,177,76)
5,42:	(34,177,76)
6,42:	(34,177,76)
7,42:	(34,177,76)
8,42:	(34,177,76)
9,42:	(34,177,76)
10,42:	(34,177,76)
11,42:	(34,177,76)
12,42:	(34,177,76)
13,42:	(34,177,76)
14,42:	(34,177,76)
15,42:	(34,177,76)
16,42:	(34,177,76)
17,42:	(34,177,76)
18,42:	(34,177,76)
19,42:	(34,177,76)
20,42:	(34,177,76)
21,42:	(34,177,76)
22,42:	(34,177,76)
23,42:	(34,177,76)
24,42:	(34,177,76)
25,42:	(34,177,76)
26,42:	(34,177,76)
27,42:	(34,177,76)
28,42:	(34,177,76)
29,42:	(34,177,76)
30,42:	(34,177,76)
31,42:	(34,177,76)
32,42:	(34,177,76)
33,42:	(34,177,76)
34,42:	(34,177,76)
35,42:	(34,177,76)
36,42:	(34,177,76)
37,42:	(34,177,76)
38,42:	(34,177,76)
39,42:	(34,177,76)
40,42:	(34,177,76)
41,42:	(34,177,76)
42,42:	(34,177,76)
43,42:	(34,177,76)
44,42:	(34,177,76)
45,42:	(34,177,76)
46,42:	(34,177,76)
47,42:	(34,177,76)
48,42:	(34,177,76)
49,42:	(34,177,76)
0,43:	(34,177,76)
1,43:	(34,177,76)
